id,y_pred,parameters
45890,2,0.0
28122,0,0.0
49474,1,0.0
58032,2,0.0
13597,2,0.0
25486,0,0.0
43819,1,0.0
51868,1,0.0
13747,0,0.0
735,0,0.0
2385,2,0.0
33212,1,0.0
24425,2,0.0
36727,1,0.0
7867,1,0.0
30892,0,0.0
20047,1,0.0
38324,0,0.0
33426,2,0.0
19820,1,0.0
40581,2,0.0
58207,2,0.0
15731,2,0.0
38890,1,0.0
42111,1,0.0
53408,1,0.0
16108,1,0.0
48442,2,0.0
35863,0,0.0
21072,2,0.0
21949,1,0.0
54387,2,0.0
22987,1,0.0
59532,0,0.0
34914,0,0.0
1115,1,0.0
26449,2,0.0
14392,1,0.0
17691,0,0.0
42864,2,0.0
46285,0,0.0
53235,2,0.0
15859,2,0.0
27454,0,0.0
31421,0,0.0
25344,0,0.0
3706,2,0.0
46431,0,0.0
47245,0,0.0
3613,2,0.0
37097,0,0.0
11135,1,0.0
58523,1,0.0
45663,0,0.0
52534,0,0.0
21226,2,0.0
3984,2,0.0
50752,1,0.0
21209,1,0.0
13646,1,0.0
45443,1,0.0
15719,2,0.0
18897,2,0.0
19351,2,0.0
13863,1,0.0
51587,1,0.0
48157,1,0.0
29257,0,0.0
43894,0,0.0
37872,0,0.0
33162,0,0.0
26596,1,0.0
16945,0,0.0
47653,2,0.0
57501,2,0.0
14947,2,0.0
50606,2,0.0
6528,1,0.0
40755,0,0.0
46311,2,0.0
24316,1,0.0
19393,2,0.0
11483,2,0.0
1688,2,0.0
28542,1,0.0
38238,0,0.0
7851,2,0.0
8127,2,0.0
21316,2,0.0
8931,2,0.0
48577,1,0.0
25932,0,0.0
22221,2,0.0
32285,0,0.0
39729,2,0.0
7052,0,0.0
21811,0,0.0
12481,0,0.0
20704,2,0.0
54851,0,0.0
6508,0,0.0
36103,0,0.0
33387,2,0.0
10050,2,0.0
29102,2,0.0
3720,0,0.0
20125,1,0.0
18904,2,0.0
47355,0,0.0
25366,0,0.0
3563,0,0.0
38860,2,0.0
25928,1,0.0
52738,0,0.0
605,0,0.0
7990,0,0.0
57423,1,0.0
56400,0,0.0
21320,2,0.0
49197,2,0.0
1360,0,0.0
6296,0,0.0
51450,1,0.0
58760,2,0.0
7847,2,0.0
5492,0,0.0
51971,1,0.0
33389,0,0.0
43836,1,0.0
48985,2,0.0
45604,1,0.0
40822,0,0.0
10503,0,0.0
5554,0,0.0
15566,2,0.0
42961,1,0.0
58313,1,0.0
53113,2,0.0
48370,2,0.0
34682,0,0.0
5359,0,0.0
10555,2,0.0
7491,0,0.0
15548,1,0.0
48827,1,0.0
51153,0,0.0
22112,2,0.0
24865,0,0.0
43898,1,0.0
38600,1,0.0
30047,0,0.0
44785,0,0.0
19210,2,0.0
40829,2,0.0
39270,2,0.0
43124,2,0.0
47124,1,0.0
55246,0,0.0
58450,2,0.0
36874,2,0.0
34828,1,0.0
56701,0,0.0
54474,1,0.0
21764,0,0.0
25019,1,0.0
44619,1,0.0
26989,1,0.0
51151,1,0.0
40269,2,0.0
59256,2,0.0
41882,1,0.0
24081,2,0.0
30033,2,0.0
55935,0,0.0
40423,2,0.0
9431,1,0.0
496,0,0.0
10184,0,0.0
42941,1,0.0
11730,2,0.0
53421,1,0.0
24647,1,0.0
51787,0,0.0
41369,0,0.0
35424,0,0.0
13135,2,0.0
52439,0,0.0
4441,0,0.0
8388,0,0.0
16079,1,0.0
15565,2,0.0
7986,0,0.0
16585,2,0.0
44754,1,0.0
28477,0,0.0
31149,0,0.0
7480,0,0.0
21506,2,0.0
3132,2,0.0
55138,2,0.0
46568,1,0.0
17459,2,0.0
57188,0,0.0
42152,2,0.0
30663,0,0.0
37094,2,0.0
36444,0,0.0
821,0,0.0
19923,2,0.0
24477,2,0.0
55582,2,0.0
49621,2,0.0
50373,2,0.0
7554,0,0.0
42557,2,0.0
23309,1,0.0
54786,1,0.0
163,0,0.0
21630,2,0.0
17423,2,0.0
42615,0,0.0
49974,2,0.0
53964,1,0.0
1188,1,0.0
27866,1,0.0
52370,1,0.0
29981,2,0.0
57608,0,0.0
27066,1,0.0
28580,2,0.0
51216,0,0.0
443,0,0.0
35588,0,0.0
27004,1,0.0
58634,1,0.0
37506,1,0.0
46674,2,0.0
16358,2,0.0
49037,2,0.0
33178,0,0.0
33592,0,0.0
34008,0,0.0
33718,0,0.0
5397,0,0.0
33185,0,0.0
54034,0,0.0
51428,0,0.0
29158,1,0.0
5264,0,0.0
6698,1,0.0
35081,0,0.0
51306,0,0.0
45631,1,0.0
46391,0,0.0
2164,0,0.0
8435,0,0.0
35716,0,0.0
57290,0,0.0
9491,1,0.0
25264,0,0.0
12759,2,0.0
42774,1,0.0
12336,0,0.0
45470,1,0.0
43359,2,0.0
24988,1,0.0
40257,2,0.0
26402,0,0.0
38996,1,0.0
28892,0,0.0
55168,2,0.0
47292,0,0.0
49601,2,0.0
28929,0,0.0
50916,1,0.0
51189,0,0.0
57708,2,0.0
9716,1,0.0
9177,1,0.0
24769,0,0.0
30865,2,0.0
48083,0,0.0
25451,0,0.0
13267,2,0.0
50642,2,0.0
21844,2,0.0
23955,2,0.0
46706,1,0.0
52001,2,0.0
15866,1,0.0
10157,2,0.0
56110,0,0.0
58318,2,0.0
34787,1,0.0
8773,1,0.0
11068,1,0.0
4998,2,0.0
30668,0,0.0
55387,0,0.0
7005,1,0.0
10647,1,0.0
19018,2,0.0
48027,1,0.0
14380,1,0.0
44358,2,0.0
16245,2,0.0
26562,1,0.0
52221,1,0.0
9756,1,0.0
50943,1,0.0
43313,2,0.0
37714,1,0.0
24752,0,0.0
8144,2,0.0
57380,0,0.0
3016,2,0.0
8117,1,0.0
31526,0,0.0
1125,0,0.0
49706,2,0.0
28074,0,0.0
7619,2,0.0
56204,2,0.0
40949,0,0.0
14481,1,0.0
32700,1,0.0
12431,1,0.0
22747,0,0.0
122,0,0.0
30538,0,0.0
26266,1,0.0
21578,2,0.0
50853,1,0.0
25820,0,0.0
11464,0,0.0
32551,0,0.0
34043,1,0.0
55833,0,0.0
30584,2,0.0
19125,2,0.0
20945,0,0.0
56195,0,0.0
9441,0,0.0
18593,0,0.0
7477,0,0.0
17808,0,0.0
9467,1,0.0
57252,2,0.0
36482,0,0.0
38612,0,0.0
18371,2,0.0
45903,1,0.0
50394,2,0.0
15313,0,0.0
1504,0,0.0
50057,1,0.0
42541,0,0.0
28662,1,0.0
38525,1,0.0
26883,1,0.0
35659,1,0.0
49418,0,0.0
24264,1,0.0
20587,2,0.0
26584,1,0.0
34507,0,0.0
30061,0,0.0
37130,2,0.0
20126,1,0.0
28346,0,0.0
19022,2,0.0
22781,1,0.0
24533,1,0.0
31524,0,0.0
33147,0,0.0
18864,2,0.0
4858,0,0.0
32657,0,0.0
20026,1,0.0
58518,1,0.0
48181,2,0.0
14208,1,0.0
33533,2,0.0
34100,0,0.0
44972,1,0.0
1047,0,0.0
45407,2,0.0
55142,0,0.0
13491,1,0.0
8280,2,0.0
14401,1,0.0
34791,2,0.0
33302,0,0.0
29225,1,0.0
48942,0,0.0
19480,2,0.0
52343,0,0.0
20079,1,0.0
26001,2,0.0
24142,0,0.0
52153,0,0.0
40226,2,0.0
47176,0,0.0
6895,2,0.0
37262,1,0.0
25542,0,0.0
33373,1,0.0
36327,0,0.0
9629,0,0.0
29089,0,0.0
45743,1,0.0
28432,1,0.0
34854,1,0.0
9207,1,0.0
14679,1,0.0
22982,2,0.0
31840,1,0.0
34535,2,0.0
18939,2,0.0
4976,1,0.0
14205,2,0.0
8939,1,0.0
28303,0,0.0
5540,0,0.0
31895,0,0.0
31901,0,0.0
31510,1,0.0
3357,1,0.0
46342,2,0.0
24463,0,0.0
39658,2,0.0
21766,2,0.0
4616,0,0.0
45921,2,0.0
28369,1,0.0
52039,1,0.0
19866,2,0.0
48616,0,0.0
7511,0,0.0
8692,2,0.0
9196,2,0.0
25487,0,0.0
14118,1,0.0
34792,0,0.0
47132,0,0.0
44798,1,0.0
35120,0,0.0
753,0,0.0
26296,0,0.0
48323,0,0.0
25334,2,0.0
38711,0,0.0
51574,0,0.0
2186,1,0.0
10498,1,0.0
18868,2,0.0
57319,2,0.0
6045,2,0.0
27760,0,0.0
27936,0,0.0
46389,0,0.0
42083,1,0.0
20271,2,0.0
4782,1,0.0
40494,2,0.0
58548,1,0.0
22053,1,0.0
25617,0,0.0
6339,0,0.0
50206,2,0.0
987,0,0.0
35755,1,0.0
13856,1,0.0
18248,0,0.0
42609,2,0.0
29393,2,0.0
12890,0,0.0
21382,2,0.0
13217,2,0.0
51778,1,0.0
19539,2,0.0
56376,1,0.0
23759,2,0.0
40491,2,0.0
41218,0,0.0
58478,0,0.0
25571,2,0.0
1855,0,0.0
3044,2,0.0
34265,1,0.0
53205,0,0.0
38539,2,0.0
14888,1,0.0
56597,1,0.0
21919,1,0.0
34875,2,0.0
11336,1,0.0
53450,0,0.0
47059,1,0.0
32884,0,0.0
9734,1,0.0
3201,2,0.0
32092,2,0.0
55622,0,0.0
37124,1,0.0
40604,2,0.0
26874,2,0.0
1993,0,0.0
14044,2,0.0
26610,0,0.0
24934,1,0.0
1775,0,0.0
6874,0,0.0
32168,0,0.0
24931,0,0.0
34060,1,0.0
42628,2,0.0
12412,1,0.0
57849,2,0.0
41467,0,0.0
982,0,0.0
14944,2,0.0
14641,1,0.0
34447,0,0.0
34870,1,0.0
3197,1,0.0
17796,2,0.0
55657,0,0.0
17785,2,0.0
50422,2,0.0
22462,2,0.0
21550,2,0.0
40642,2,0.0
39394,2,0.0
27555,0,0.0
56676,2,0.0
54501,1,0.0
24627,1,0.0
56842,1,0.0
43096,0,0.0
55804,2,0.0
57995,2,0.0
55069,1,0.0
32564,0,0.0
23713,1,0.0
3389,1,0.0
26635,2,0.0
45763,0,0.0
49982,1,0.0
13761,2,0.0
52807,0,0.0
1601,0,0.0
20789,0,0.0
16212,2,0.0
33199,1,0.0
55345,0,0.0
35398,1,0.0
28779,0,0.0
56958,2,0.0
31621,0,0.0
19836,0,0.0
41288,0,0.0
33575,0,0.0
27721,1,0.0
59287,2,0.0
46807,1,0.0
19253,1,0.0
6166,0,0.0
15262,2,0.0
34978,1,0.0
23411,1,0.0
5691,0,0.0
53885,0,0.0
22535,0,0.0
13528,1,0.0
11202,1,0.0
211,1,0.0
45564,2,0.0
34315,0,0.0
531,1,0.0
49591,1,0.0
47226,1,0.0
28443,2,0.0
27623,0,0.0
48882,2,0.0
2693,0,0.0
59153,2,0.0
4262,2,0.0
10014,1,0.0
23486,2,0.0
6867,1,0.0
14349,0,0.0
30098,1,0.0
22134,2,0.0
48533,0,0.0
53007,2,0.0
29265,1,0.0
6203,0,0.0
28536,1,0.0
50306,2,0.0
56452,0,0.0
31907,2,0.0
45116,0,0.0
59681,1,0.0
46321,2,0.0
1605,0,0.0
34070,2,0.0
16407,1,0.0
21513,2,0.0
20736,0,0.0
9516,1,0.0
18673,2,0.0
1699,0,0.0
48511,2,0.0
35851,0,0.0
8028,0,0.0
44099,0,0.0
43234,1,0.0
864,0,0.0
20150,1,0.0
35612,0,0.0
36555,0,0.0
37677,0,0.0
44511,1,0.0
47657,1,0.0
52024,0,0.0
40963,0,0.0
2121,1,0.0
12792,0,0.0
53930,0,0.0
37373,1,0.0
37644,0,0.0
35128,0,0.0
55497,2,0.0
7225,0,0.0
19244,2,0.0
56215,1,0.0
3894,0,0.0
35075,1,0.0
52419,0,0.0
55740,0,0.0
18455,0,0.0
39772,2,0.0
47823,1,0.0
13407,0,0.0
56326,2,0.0
29277,1,0.0
46620,2,0.0
43669,0,0.0
19806,0,0.0
17055,1,0.0
24419,0,0.0
41961,0,0.0
49718,2,0.0
27346,1,0.0
37843,2,0.0
39123,0,0.0
55215,0,0.0
23649,2,0.0
41465,0,0.0
40132,2,0.0
6627,0,0.0
12568,0,0.0
42003,1,0.0
18130,1,0.0
3852,0,0.0
2462,2,0.0
46933,0,0.0
53406,1,0.0
31204,1,0.0
53632,0,0.0
409,0,0.0
18759,2,0.0
8662,1,0.0
36958,1,0.0
23805,0,0.0
5028,0,0.0
3816,2,0.0
31141,0,0.0
7876,2,0.0
8653,0,0.0
36461,0,0.0
1640,0,0.0
14675,2,0.0
292,0,0.0
47637,2,0.0
8861,1,0.0
19391,2,0.0
23009,1,0.0
36704,0,0.0
55881,0,0.0
18479,2,0.0
17586,1,0.0
21533,1,0.0
21328,1,0.0
40289,2,0.0
41830,2,0.0
23716,2,0.0
20477,1,0.0
32133,2,0.0
10120,0,0.0
2762,1,0.0
35172,1,0.0
55014,1,0.0
53188,0,0.0
23281,0,0.0
12561,2,0.0
7481,1,0.0
21051,2,0.0
46063,1,0.0
59710,1,0.0
54213,0,0.0
2458,0,0.0
38501,1,0.0
7561,1,0.0
43178,0,0.0
54852,1,0.0
3485,1,0.0
20291,1,0.0
55443,0,0.0
21845,0,0.0
9897,1,0.0
57261,1,0.0
35384,0,0.0
59588,2,0.0
39877,2,0.0
28642,0,0.0
47114,0,0.0
27944,2,0.0
2602,0,0.0
33975,1,0.0
32026,0,0.0
12365,1,0.0
30039,1,0.0
45428,1,0.0
22872,1,0.0
50527,2,0.0
8568,0,0.0
58709,2,0.0
2521,1,0.0
23797,0,0.0
38775,2,0.0
28872,0,0.0
42863,2,0.0
6711,2,0.0
6324,1,0.0
53101,2,0.0
40036,2,0.0
32783,0,0.0
14564,0,0.0
5807,0,0.0
19509,2,0.0
29647,1,0.0
9737,0,0.0
30106,1,0.0
54904,1,0.0
54256,0,0.0
37484,1,0.0
57786,0,0.0
28408,0,0.0
51308,0,0.0
13145,2,0.0
22063,0,0.0
1330,0,0.0
37415,0,0.0
46462,2,0.0
31368,0,0.0
18961,2,0.0
39515,1,0.0
43056,0,0.0
54757,0,0.0
58865,1,0.0
41013,2,0.0
38968,1,0.0
20689,0,0.0
39184,0,0.0
25383,1,0.0
16903,2,0.0
32484,2,0.0
12455,0,0.0
30673,0,0.0
15970,1,0.0
39664,0,0.0
57937,1,0.0
45976,1,0.0
26349,0,0.0
8610,2,0.0
53397,1,0.0
25061,0,0.0
39995,2,0.0
39791,2,0.0
55798,2,0.0
6689,0,0.0
43589,0,0.0
46899,0,0.0
25720,0,0.0
43317,2,0.0
12243,2,0.0
15419,1,0.0
21825,2,0.0
8855,2,0.0
14384,2,0.0
7776,2,0.0
50377,1,0.0
18892,2,0.0
26822,0,0.0
2088,0,0.0
10283,1,0.0
53109,2,0.0
248,0,0.0
38911,0,0.0
49888,1,0.0
39474,2,0.0
24527,2,0.0
9006,0,0.0
38484,2,0.0
27860,2,0.0
42153,2,0.0
28063,0,0.0
15542,0,0.0
40881,1,0.0
7293,0,0.0
7854,0,0.0
41911,0,0.0
31784,0,0.0
38308,1,0.0
35510,1,0.0
34556,0,0.0
8329,2,0.0
19756,2,0.0
3974,1,0.0
26649,0,0.0
13108,1,0.0
20087,2,0.0
10076,2,0.0
6742,2,0.0
24881,0,0.0
23497,1,0.0
23185,2,0.0
32864,0,0.0
11319,1,0.0
14033,2,0.0
51759,0,0.0
22803,2,0.0
136,0,0.0
35453,0,0.0
18839,2,0.0
49821,1,0.0
53554,0,0.0
45068,0,0.0
42994,2,0.0
51194,0,0.0
24814,1,0.0
4312,1,0.0
24575,0,0.0
43068,0,0.0
26322,1,0.0
14676,2,0.0
350,0,0.0
10692,1,0.0
18681,2,0.0
29574,0,0.0
23831,2,0.0
12881,0,0.0
20722,0,0.0
11388,0,0.0
59433,2,0.0
9136,1,0.0
9533,1,0.0
36721,0,0.0
58690,2,0.0
39407,2,0.0
15283,0,0.0
2498,1,0.0
47743,0,0.0
28134,1,0.0
57428,1,0.0
32986,1,0.0
27385,1,0.0
20910,2,0.0
18616,2,0.0
23230,1,0.0
18099,2,0.0
48017,0,0.0
36802,1,0.0
22483,2,0.0
30874,0,0.0
1236,1,0.0
47744,1,0.0
31568,0,0.0
224,2,0.0
5322,2,0.0
29895,2,0.0
40256,2,0.0
49286,2,0.0
30473,0,0.0
41968,1,0.0
10734,0,0.0
19540,2,0.0
31760,0,0.0
18411,2,0.0
35414,0,0.0
52188,2,0.0
17504,2,0.0
13472,2,0.0
3738,2,0.0
31070,0,0.0
45291,2,0.0
21803,2,0.0
31232,0,0.0
42447,1,0.0
44932,1,0.0
1524,0,0.0
4889,0,0.0
7466,0,0.0
59162,2,0.0
37949,1,0.0
40099,2,0.0
44827,2,0.0
42590,1,0.0
37759,0,0.0
55119,1,0.0
26595,0,0.0
13725,2,0.0
24991,0,0.0
46936,1,0.0
25546,0,0.0
55041,2,0.0
13273,2,0.0
21941,1,0.0
289,0,0.0
13802,2,0.0
39868,2,0.0
52690,1,0.0
26392,0,0.0
13307,1,0.0
14798,1,0.0
38679,1,0.0
56517,1,0.0
36431,0,0.0
56921,1,0.0
24047,1,0.0
37661,0,0.0
14968,1,0.0
24878,0,0.0
53249,2,0.0
46059,2,0.0
13864,0,0.0
45173,0,0.0
47139,2,0.0
1351,0,0.0
58856,1,0.0
26645,0,0.0
5453,0,0.0
38454,2,0.0
14314,2,0.0
27762,2,0.0
815,0,0.0
44031,2,0.0
35587,0,0.0
23990,2,0.0
34200,0,0.0
8715,1,0.0
28789,2,0.0
24671,0,0.0
59363,0,0.0
56238,1,0.0
49828,2,0.0
37530,2,0.0
24539,1,0.0
4298,0,0.0
59369,0,0.0
22659,0,0.0
1071,0,0.0
14889,1,0.0
35627,0,0.0
31994,0,0.0
42105,2,0.0
10956,2,0.0
19119,2,0.0
52809,0,0.0
7700,0,0.0
10367,2,0.0
11674,1,0.0
52547,1,0.0
30478,0,0.0
23349,0,0.0
31963,0,0.0
40960,2,0.0
36081,0,0.0
22269,2,0.0
42247,2,0.0
24959,0,0.0
18323,2,0.0
58697,1,0.0
30938,0,0.0
40532,2,0.0
30674,0,0.0
41121,0,0.0
48277,0,0.0
36198,2,0.0
59437,2,0.0
54160,2,0.0
10024,1,0.0
33007,2,0.0
44856,0,0.0
15417,0,0.0
24853,1,0.0
53022,2,0.0
7750,2,0.0
3665,2,0.0
17399,2,0.0
22068,1,0.0
37723,0,0.0
31091,0,0.0
34530,0,0.0
27007,2,0.0
18220,1,0.0
3009,2,0.0
19363,2,0.0
692,0,0.0
32372,2,0.0
56928,2,0.0
22364,0,0.0
42233,1,0.0
58154,2,0.0
39954,2,0.0
47155,1,0.0
32238,2,0.0
16443,0,0.0
858,0,0.0
2032,0,0.0
10046,1,0.0
39501,2,0.0
25775,0,0.0
47944,1,0.0
55673,0,0.0
58786,0,0.0
21551,0,0.0
10673,2,0.0
35326,0,0.0
19133,1,0.0
25062,1,0.0
25461,1,0.0
27272,2,0.0
54291,2,0.0
56683,0,0.0
42100,2,0.0
49137,2,0.0
1682,0,0.0
54647,0,0.0
6081,0,0.0
13337,2,0.0
2703,1,0.0
43828,2,0.0
57106,1,0.0
27910,2,0.0
6396,0,0.0
56508,1,0.0
55339,0,0.0
20092,2,0.0
35050,1,0.0
30958,1,0.0
10767,0,0.0
9513,1,0.0
35729,0,0.0
57410,1,0.0
20151,2,0.0
14863,2,0.0
16006,2,0.0
2778,2,0.0
36177,0,0.0
55981,2,0.0
44292,2,0.0
9358,0,0.0
55293,2,0.0
56737,1,0.0
31616,1,0.0
23416,0,0.0
36817,2,0.0
6868,0,0.0
12832,0,0.0
43720,0,0.0
17453,2,0.0
17812,0,0.0
26326,0,0.0
40871,0,0.0
33730,1,0.0
34874,0,0.0
9380,0,0.0
14038,2,0.0
51525,0,0.0
54350,0,0.0
7245,0,0.0
18098,0,0.0
22620,1,0.0
51635,1,0.0
6381,1,0.0
12799,1,0.0
24619,0,0.0
43209,0,0.0
26254,0,0.0
7864,2,0.0
53865,0,0.0
12677,0,0.0
41079,0,0.0
5722,0,0.0
27608,1,0.0
30116,0,0.0
44535,0,0.0
50868,0,0.0
37703,0,0.0
21511,2,0.0
31933,1,0.0
48689,0,0.0
22801,0,0.0
42055,2,0.0
25987,1,0.0
22302,1,0.0
31105,1,0.0
18377,1,0.0
40575,2,0.0
12474,0,0.0
25004,1,0.0
56402,1,0.0
16906,1,0.0
25116,2,0.0
18454,2,0.0
23651,2,0.0
16520,1,0.0
33910,0,0.0
35448,2,0.0
51956,1,0.0
45056,1,0.0
28442,0,0.0
47050,0,0.0
867,0,0.0
12657,2,0.0
10409,1,0.0
21377,2,0.0
51157,1,0.0
127,0,0.0
12857,1,0.0
26843,0,0.0
43004,2,0.0
7626,1,0.0
45540,1,0.0
16560,0,0.0
42495,0,0.0
13107,0,0.0
57783,2,0.0
42676,2,0.0
47207,0,0.0
4900,0,0.0
7047,1,0.0
42592,2,0.0
7174,2,0.0
57254,2,0.0
31599,0,0.0
16583,2,0.0
17383,2,0.0
21746,0,0.0
7879,2,0.0
29883,0,0.0
20865,2,0.0
56824,2,0.0
40938,0,0.0
45031,2,0.0
19763,0,0.0
37076,1,0.0
9590,0,0.0
39819,2,0.0
13074,2,0.0
57771,2,0.0
2131,0,0.0
54302,0,0.0
59458,2,0.0
38517,1,0.0
32498,2,0.0
31127,2,0.0
9030,1,0.0
35705,2,0.0
35418,1,0.0
41680,0,0.0
25763,0,0.0
10162,0,0.0
22186,2,0.0
5506,1,0.0
45756,2,0.0
17302,1,0.0
47381,1,0.0
16898,2,0.0
28764,0,0.0
56476,1,0.0
15726,2,0.0
25291,0,0.0
42313,2,0.0
30925,0,0.0
29418,0,0.0
34622,2,0.0
36633,0,0.0
50980,1,0.0
52553,0,0.0
20176,2,0.0
56590,0,0.0
58741,1,0.0
53541,2,0.0
37993,1,0.0
24485,0,0.0
53159,0,0.0
46380,0,0.0
24711,0,0.0
10214,0,0.0
52892,0,0.0
39710,2,0.0
49497,2,0.0
226,0,0.0
20345,1,0.0
44665,2,0.0
15432,0,0.0
45115,0,0.0
22841,1,0.0
26757,0,0.0
52689,0,0.0
24019,2,0.0
36146,0,0.0
40981,2,0.0
32293,0,0.0
45748,2,0.0
21494,2,0.0
57773,2,0.0
28394,0,0.0
3726,0,0.0
6932,2,0.0
53495,2,0.0
4677,0,0.0
21223,2,0.0
32769,0,0.0
11357,0,0.0
36286,0,0.0
26103,0,0.0
40360,2,0.0
20018,1,0.0
9921,0,0.0
16581,1,0.0
47529,1,0.0
43850,2,0.0
26956,0,0.0
51965,2,0.0
2412,0,0.0
51175,0,0.0
7556,0,0.0
5959,0,0.0
32726,1,0.0
56456,2,0.0
46657,0,0.0
34781,0,0.0
6067,0,0.0
14464,1,0.0
45002,2,0.0
8043,0,0.0
7011,0,0.0
32821,0,0.0
49273,1,0.0
48371,1,0.0
18525,2,0.0
889,0,0.0
55444,1,0.0
33845,0,0.0
20403,0,0.0
37034,1,0.0
13442,1,0.0
59195,2,0.0
16502,2,0.0
47411,0,0.0
19510,2,0.0
13153,0,0.0
27839,1,0.0
19584,2,0.0
10806,0,0.0
25118,0,0.0
2383,0,0.0
32516,2,0.0
13752,2,0.0
4187,1,0.0
24923,0,0.0
29235,1,0.0
52775,0,0.0
47830,2,0.0
14461,0,0.0
29086,2,0.0
52791,1,0.0
48294,1,0.0
39677,0,0.0
30048,2,0.0
8406,0,0.0
57869,2,0.0
19248,2,0.0
57418,0,0.0
36100,0,0.0
36075,0,0.0
15364,2,0.0
49422,2,0.0
10923,2,0.0
32314,0,0.0
12027,2,0.0
55417,1,0.0
24059,1,0.0
45988,2,0.0
33711,0,0.0
5309,0,0.0
26979,0,0.0
12345,1,0.0
41190,1,0.0
46506,2,0.0
52051,1,0.0
10370,0,0.0
42608,0,0.0
56370,2,0.0
50598,2,0.0
30980,2,0.0
21156,2,0.0
50095,2,0.0
13084,1,0.0
31822,0,0.0
4969,0,0.0
39173,0,0.0
38097,1,0.0
28010,1,0.0
18435,0,0.0
43988,2,0.0
59370,1,0.0
52938,0,0.0
33374,0,0.0
49227,2,0.0
51408,1,0.0
31574,2,0.0
17202,1,0.0
12347,1,0.0
54707,0,0.0
34334,2,0.0
57881,2,0.0
21427,2,0.0
2209,0,0.0
30104,0,0.0
26278,2,0.0
41387,1,0.0
16987,2,0.0
9595,1,0.0
55131,2,0.0
33411,1,0.0
22594,0,0.0
50436,1,0.0
3295,1,0.0
13103,1,0.0
9973,1,0.0
11431,0,0.0
51980,2,0.0
23653,1,0.0
14438,1,0.0
7072,0,0.0
6807,0,0.0
42324,1,0.0
25296,0,0.0
6367,1,0.0
36067,0,0.0
56991,1,0.0
36160,0,0.0
48810,2,0.0
28404,0,0.0
17124,2,0.0
51186,2,0.0
31039,0,0.0
52215,0,0.0
27399,0,0.0
30689,0,0.0
22336,1,0.0
35279,0,0.0
54625,1,0.0
26944,0,0.0
59173,2,0.0
31370,0,0.0
18765,2,0.0
39673,0,0.0
819,0,0.0
33168,0,0.0
51169,0,0.0
40401,2,0.0
10592,0,0.0
20901,1,0.0
47148,1,0.0
24549,0,0.0
23274,0,0.0
56734,2,0.0
58552,0,0.0
58144,2,0.0
58648,0,0.0
3573,1,0.0
36967,2,0.0
47758,2,0.0
7147,2,0.0
12683,0,0.0
58444,1,0.0
12949,0,0.0
22572,1,0.0
34345,0,0.0
57902,2,0.0
28743,1,0.0
14837,1,0.0
4177,1,0.0
31167,1,0.0
3809,2,0.0
55388,0,0.0
13826,2,0.0
9229,0,0.0
30155,1,0.0
38151,2,0.0
48406,1,0.0
8480,2,0.0
26789,0,0.0
41631,0,0.0
56810,0,0.0
37227,2,0.0
59767,2,0.0
19585,2,0.0
47975,2,0.0
10946,1,0.0
41505,1,0.0
20270,0,0.0
9479,2,0.0
4318,1,0.0
58367,2,0.0
37848,2,0.0
40128,2,0.0
37797,2,0.0
36559,0,0.0
58429,2,0.0
36010,0,0.0
8364,2,0.0
50526,2,0.0
57012,1,0.0
45256,0,0.0
19660,2,0.0
21087,2,0.0
26267,0,0.0
50748,2,0.0
56645,1,0.0
21272,2,0.0
48684,0,0.0
4377,1,0.0
2821,1,0.0
39102,1,0.0
51694,2,0.0
51361,1,0.0
11774,1,0.0
10858,0,0.0
41021,1,0.0
43754,0,0.0
25523,1,0.0
13240,2,0.0
30166,1,0.0
5951,1,0.0
23245,1,0.0
47873,0,0.0
17821,0,0.0
56654,2,0.0
37826,0,0.0
34094,1,0.0
38030,0,0.0
19637,2,0.0
27807,0,0.0
33928,1,0.0
2936,1,0.0
8218,2,0.0
10207,2,0.0
22738,1,0.0
44950,2,0.0
37299,1,0.0
57484,2,0.0
27254,1,0.0
16492,1,0.0
13422,1,0.0
33249,0,0.0
39455,2,0.0
779,1,0.0
8016,2,0.0
24265,0,0.0
14655,1,0.0
29174,0,0.0
5081,2,0.0
42675,0,0.0
20319,2,0.0
32906,0,0.0
57537,1,0.0
46430,2,0.0
92,0,0.0
28590,0,0.0
1110,0,0.0
43012,1,0.0
43880,1,0.0
41566,0,0.0
40110,2,0.0
23676,2,0.0
5035,1,0.0
17255,0,0.0
28491,1,0.0
33857,0,0.0
57797,2,0.0
38253,2,0.0
52703,2,0.0
14140,2,0.0
30119,1,0.0
13989,2,0.0
25685,1,0.0
29480,0,0.0
25269,1,0.0
16386,2,0.0
37702,0,0.0
45836,0,0.0
38695,0,0.0
9174,2,0.0
27487,2,0.0
13532,2,0.0
20382,2,0.0
40414,2,0.0
2203,0,0.0
53936,0,0.0
48897,0,0.0
29693,0,0.0
58308,2,0.0
55807,0,0.0
45777,2,0.0
33589,0,0.0
47990,2,0.0
29878,0,0.0
26140,1,0.0
31957,0,0.0
15713,1,0.0
14373,2,0.0
55797,1,0.0
303,0,0.0
5408,0,0.0
58155,2,0.0
7608,0,0.0
8045,2,0.0
53755,2,0.0
38746,0,0.0
9717,0,0.0
23139,0,0.0
2239,0,0.0
52581,0,0.0
55728,1,0.0
52045,1,0.0
43188,2,0.0
17350,1,0.0
6667,2,0.0
53674,1,0.0
