id,y_pred,parameters
12347,0,0
54707,0,0
34334,0,0
57881,0,0
21427,0,0
2209,0,0
30104,0,0
26278,0,0
41387,0,0
16987,0,0
9595,0,0
55131,0,0
33411,0,0
22594,0,0
50436,0,0
3295,0,0
13103,0,0
9973,0,0
11431,0,0
51980,0,0
23653,0,0
14438,0,0
7072,0,0
6807,0,0
42324,0,0
25296,0,0
6367,0,0
36067,0,0
56991,0,0
36160,0,0
48810,0,0
28404,0,0
17124,0,0
51186,0,0
31039,0,0
52215,0,0
27399,0,0
30689,0,0
22336,0,0
35279,0,0
54625,0,0
26944,0,0
59173,0,0
31370,0,0
18765,0,0
39673,0,0
819,0,0
33168,0,0
51169,0,0
40401,0,0
10592,0,0
20901,0,0
47148,0,0
24549,0,0
23274,0,0
56734,0,0
58552,0,0
58144,0,0
58648,0,0
3573,0,0
36967,0,0
47758,0,0
7147,0,0
12683,0,0
58444,0,0
12949,0,0
22572,0,0
34345,0,0
57902,0,0
28743,0,0
14837,0,0
4177,0,0
31167,0,0
3809,0,0
55388,0,0
13826,0,0
9229,0,0
30155,0,0
38151,0,0
48406,0,0
8480,0,0
26789,0,0
41631,0,0
56810,0,0
37227,0,0
59767,0,0
19585,0,0
47975,0,0
10946,0,0
41505,0,0
20270,0,0
9479,0,0
4318,0,0
58367,0,0
37848,0,0
40128,0,0
37797,0,0
36559,0,0
58429,0,0
36010,0,0
8364,0,0
50526,0,0
57012,0,0
45256,0,0
19660,0,0
21087,0,0
26267,0,0
50748,0,0
56645,0,0
21272,0,0
48684,0,0
4377,0,0
2821,0,0
39102,0,0
51694,0,0
51361,0,0
11774,0,0
10858,0,0
41021,0,0
43754,0,0
25523,0,0
13240,0,0
30166,0,0
5951,0,0
23245,0,0
47873,0,0
17821,0,0
56654,0,0
37826,0,0
34094,0,0
38030,0,0
19637,0,0
27807,0,0
33928,0,0
2936,0,0
8218,0,0
10207,0,0
22738,0,0
44950,0,0
37299,0,0
57484,0,0
27254,0,0
16492,0,0
13422,0,0
33249,0,0
39455,0,0
779,0,0
8016,0,0
24265,0,0
14655,0,0
29174,0,0
5081,0,0
42675,0,0
20319,0,0
32906,0,0
57537,0,0
46430,0,0
92,0,0
28590,0,0
1110,0,0
43012,0,0
43880,0,0
41566,0,0
40110,0,0
23676,0,0
5035,0,0
17255,0,0
28491,0,0
33857,0,0
57797,0,0
38253,0,0
52703,0,0
14140,0,0
30119,0,0
13989,0,0
25685,0,0
29480,0,0
25269,0,0
16386,0,0
37702,0,0
45836,0,0
38695,0,0
9174,0,0
27487,0,0
13532,0,0
20382,0,0
40414,0,0
2203,0,0
53936,0,0
48897,0,0
29693,0,0
58308,0,0
55807,0,0
45777,0,0
33589,0,0
47990,0,0
29878,0,0
26140,0,0
31957,0,0
15713,0,0
14373,0,0
55797,0,0
303,0,0
5408,0,0
58155,0,0
7608,0,0
8045,0,0
53755,0,0
38746,0,0
9717,0,0
23139,0,0
2239,0,0
52581,0,0
55728,0,0
52045,0,0
43188,0,0
17350,0,0
6667,0,0
53674,0,0
10986,0,0
49698,0,0
29569,0,0
42390,0,0
33297,0,0
12442,0,0
20541,0,0
25338,0,0
56585,0,0
48021,0,0
26708,0,0
20644,0,0
12224,0,0
4760,0,0
46465,0,0
15,0,0
13476,0,0
32582,0,0
7707,0,0
46263,0,0
41959,0,0
57282,0,0
27359,0,0
8063,0,0
9227,0,0
1377,0,0
448,0,0
23741,0,0
51019,0,0
1151,0,0
18441,0,0
30495,0,0
34082,0,0
6991,0,0
23454,0,0
29440,0,0
11192,0,0
3134,0,0
45240,0,0
55933,0,0
48115,0,0
23375,0,0
49405,0,0
38471,0,0
9338,0,0
59311,0,0
44468,0,0
32609,0,0
42762,0,0
48451,0,0
5330,0,0
21540,0,0
43708,0,0
27064,0,0
46891,0,0
24172,0,0
12324,0,0
3311,0,0
58687,0,0
21277,0,0
22245,0,0
58473,0,0
53426,0,0
29056,0,0
35160,0,0
1883,0,0
16461,0,0
28091,0,0
39335,0,0
37343,0,0
40956,0,0
11916,0,0
55984,0,0
9771,0,0
48222,0,0
8947,0,0
40175,0,0
14551,0,0
18780,0,0
18022,0,0
32988,0,0
54284,0,0
24156,0,0
41954,0,0
1622,0,0
23355,0,0
46146,0,0
16013,0,0
27136,0,0
54676,0,0
54713,0,0
11045,0,0
37083,0,0
34760,0,0
32509,0,0
11890,0,0
26627,0,0
509,0,0
31157,0,0
28595,0,0
34909,0,0
24330,0,0
54489,0,0
44441,0,0
11995,0,0
38090,0,0
19403,0,0
52967,0,0
48482,0,0
15174,0,0
45569,0,0
28552,0,0
5055,0,0
18093,0,0
34108,0,0
52522,0,0
11372,0,0
14362,0,0
51597,0,0
13748,0,0
48519,0,0
9331,0,0
16577,0,0
15715,0,0
16270,0,0
11893,0,0
26152,0,0
212,0,0
33432,0,0
55994,0,0
54686,0,0
23285,0,0
8901,0,0
26427,0,0
2950,0,0
58051,0,0
3508,0,0
41065,0,0
11197,0,0
27651,0,0
15824,0,0
3506,0,0
16449,0,0
14819,0,0
34028,0,0
41460,0,0
53042,0,0
32540,0,0
53574,0,0
44236,0,0
10284,0,0
55096,0,0
11361,0,0
35782,0,0
48360,0,0
2977,0,0
185,0,0
15192,0,0
36125,0,0
1076,0,0
30884,0,0
7337,0,0
47264,0,0
45533,0,0
31571,0,0
3068,0,0
14671,0,0
57564,0,0
12678,0,0
23244,0,0
12304,0,0
44171,0,0
59561,0,0
298,0,0
13327,0,0
22497,0,0
36907,0,0
50145,0,0
25032,0,0
39675,0,0
32006,0,0
4309,0,0
45165,0,0
17531,0,0
40467,0,0
28062,0,0
18013,0,0
1890,0,0
53272,0,0
37460,0,0
57459,0,0
2402,0,0
12649,0,0
36675,0,0
34954,0,0
47868,0,0
50288,0,0
24888,0,0
17990,0,0
34373,0,0
53467,0,0
45391,0,0
40879,0,0
9471,0,0
58519,0,0
4051,0,0
16324,0,0
59646,0,0
57568,0,0
37355,0,0
18769,0,0
28930,0,0
30388,0,0
41349,0,0
30939,0,0
2853,0,0
17254,0,0
6055,0,0
12549,0,0
49806,0,0
11329,0,0
2115,0,0
33000,0,0
22550,0,0
44355,0,0
42526,0,0
8328,0,0
40623,0,0
56104,0,0
47071,0,0
51842,0,0
58556,0,0
39786,0,0
43626,0,0
36063,0,0
8506,0,0
13936,0,0
21359,0,0
51556,0,0
15287,0,0
7304,0,0
19324,0,0
38073,0,0
59472,0,0
1365,0,0
35182,0,0
18131,0,0
42908,0,0
33235,0,0
40911,0,0
9704,0,0
22758,0,0
19160,0,0
39852,0,0
33956,0,0
3674,0,0
49800,0,0
39331,0,0
17576,0,0
46387,0,0
9953,0,0
12663,0,0
2524,0,0
41426,0,0
53726,0,0
19373,0,0
55367,0,0
44370,0,0
30298,0,0
47280,0,0
15008,0,0
8560,0,0
44762,0,0
45851,0,0
49431,0,0
7577,0,0
32526,0,0
38134,0,0
18060,0,0
49658,0,0
43409,0,0
30543,0,0
22520,0,0
41965,0,0
3762,0,0
27908,0,0
33274,0,0
36491,0,0
1417,0,0
59577,0,0
7388,0,0
32837,0,0
44795,0,0
6924,0,0
5072,0,0
22083,0,0
20779,0,0
41918,0,0
13105,0,0
36880,0,0
16902,0,0
49708,0,0
28895,0,0
18196,0,0
52172,0,0
52561,0,0
22448,0,0
38447,0,0
50633,0,0
8200,0,0
44144,0,0
50820,0,0
10314,0,0
2707,0,0
49059,0,0
21295,0,0
44528,0,0
4854,0,0
12118,0,0
36838,0,0
59269,0,0
16724,0,0
36007,0,0
49766,0,0
23574,0,0
53661,0,0
9566,0,0
23156,0,0
56235,0,0
56893,0,0
58158,0,0
23405,0,0
2175,0,0
8848,0,0
49371,0,0
30085,0,0
37112,0,0
55326,0,0
22207,0,0
35853,0,0
48105,0,0
35774,0,0
2804,0,0
53507,0,0
54542,0,0
56672,0,0
56936,0,0
46727,0,0
46872,0,0
5674,0,0
53600,0,0
21914,0,0
15420,0,0
42434,0,0
48268,0,0
42540,0,0
30146,0,0
57167,0,0
43203,0,0
39282,0,0
58041,0,0
9212,0,0
29955,0,0
55512,0,0
6225,0,0
42952,0,0
27949,0,0
51117,0,0
53409,0,0
845,0,0
15304,0,0
4791,0,0
24376,0,0
26955,0,0
16216,0,0
6037,0,0
51798,0,0
5260,0,0
2275,0,0
48094,0,0
41674,0,0
22767,0,0
39644,0,0
25225,0,0
50843,0,0
42873,0,0
49355,0,0
30094,0,0
43544,0,0
44783,0,0
56454,0,0
15130,0,0
12707,0,0
20052,0,0
48580,0,0
7754,0,0
27414,0,0
70,0,0
31389,0,0
12277,0,0
13354,0,0
45934,0,0
19871,0,0
13032,0,0
18853,0,0
43752,0,0
57827,0,0
30762,0,0
37260,0,0
10830,0,0
42587,0,0
22792,0,0
48425,0,0
52771,0,0
4482,0,0
58957,0,0
35423,0,0
13309,0,0
36646,0,0
28238,0,0
45037,0,0
54750,0,0
31638,0,0
1620,0,0
44316,0,0
42063,0,0
19912,0,0
30861,0,0
20208,0,0
29160,0,0
7668,0,0
28011,0,0
36701,0,0
29651,0,0
13265,0,0
56684,0,0
11898,0,0
53505,0,0
50264,0,0
54909,0,0
46017,0,0
19917,0,0
28748,0,0
9127,0,0
16892,0,0
1945,0,0
44321,0,0
24976,0,0
231,0,0
47729,0,0
55866,0,0
28923,0,0
11961,0,0
6829,0,0
35033,0,0
23688,0,0
32165,0,0
29483,0,0
41532,0,0
3593,0,0
39534,0,0
5268,0,0
50615,0,0
2732,0,0
47011,0,0
1148,0,0
11166,0,0
57076,0,0
5061,0,0
26380,0,0
22369,0,0
29348,0,0
19312,0,0
46722,0,0
14994,0,0
38961,0,0
22441,0,0
4909,0,0
56860,0,0
8131,0,0
46858,0,0
5445,0,0
18262,0,0
28847,0,0
52379,0,0
39799,0,0
973,0,0
11755,0,0
12631,0,0
51434,0,0
3469,0,0
59317,0,0
57894,0,0
56350,0,0
10812,0,0
39190,0,0
39579,0,0
56871,0,0
16261,0,0
4404,0,0
32333,0,0
51445,0,0
4293,0,0
42292,0,0
24490,0,0
11920,0,0
33153,0,0
28680,0,0
25940,0,0
39853,0,0
51012,0,0
34680,0,0
39892,0,0
41540,0,0
42715,0,0
14540,0,0
27057,0,0
20564,0,0
23617,0,0
28374,0,0
10223,0,0
57912,0,0
1821,0,0
15618,0,0
53033,0,0
18227,0,0
43039,0,0
58705,0,0
17611,0,0
38801,0,0
58420,0,0
17166,0,0
18450,0,0
25782,0,0
32299,0,0
8026,0,0
30872,0,0
24080,0,0
20806,0,0
57069,0,0
26161,0,0
14939,0,0
18866,0,0
39577,0,0
45691,0,0
58909,0,0
6181,0,0
31711,0,0
21867,0,0
31785,0,0
25147,0,0
20949,0,0
52652,0,0
31945,0,0
58310,0,0
4546,0,0
9852,0,0
21944,0,0
43032,0,0
39876,0,0
23572,0,0
1306,0,0
43613,0,0
34955,0,0
7803,0,0
53259,0,0
47315,0,0
3057,0,0
19907,0,0
4506,0,0
10465,0,0
33035,0,0
7843,0,0
53260,0,0
40947,0,0
2811,0,0
6348,0,0
30355,0,0
43003,0,0
48245,0,0
14857,0,0
49076,0,0
56254,0,0
58876,0,0
38724,0,0
22626,0,0
42018,0,0
48967,0,0
21659,0,0
11003,0,0
8270,0,0
2729,0,0
9792,0,0
16384,0,0
54327,0,0
56244,0,0
149,0,0
29505,0,0
29987,0,0
922,0,0
49714,0,0
45230,0,0
53068,0,0
56100,0,0
33570,0,0
27888,0,0
1271,0,0
45352,0,0
54227,0,0
4537,0,0
51738,0,0
43456,0,0
29944,0,0
546,0,0
43983,0,0
52875,0,0
36006,0,0
7251,0,0
5117,0,0
1370,0,0
11758,0,0
48107,0,0
10885,0,0
23658,0,0
39001,0,0
5022,0,0
48237,0,0
53657,0,0
16579,0,0
10897,0,0
17836,0,0
40122,0,0
17362,0,0
47393,0,0
28844,0,0
40688,0,0
39052,0,0
12183,0,0
50565,0,0
45744,0,0
9733,0,0
49822,0,0
2033,0,0
12276,0,0
40669,0,0
44716,0,0
55636,0,0
10669,0,0
6088,0,0
33096,0,0
42143,0,0
35895,0,0
14658,0,0
17132,0,0
40859,0,0
13794,0,0
51472,0,0
12842,0,0
40544,0,0
34125,0,0
9475,0,0
14034,0,0
42530,0,0
4641,0,0
47876,0,0
5459,0,0
7238,0,0
47175,0,0
45582,0,0
14004,0,0
40617,0,0
12014,0,0
25046,0,0
17123,0,0
42809,0,0
59004,0,0
26680,0,0
25535,0,0
45431,0,0
2041,0,0
6305,0,0
55392,0,0
57764,0,0
51424,0,0
6224,0,0
751,0,0
23774,0,0
47472,0,0
54380,0,0
34290,0,0
31346,0,0
59541,0,0
33326,0,0
24427,0,0
9116,0,0
20502,0,0
42972,0,0
2077,0,0
30322,0,0
25615,0,0
2054,0,0
36371,0,0
44103,0,0
18597,0,0
19229,0,0
50513,0,0
45700,0,0
26435,0,0
52697,0,0
37412,0,0
33018,0,0
50562,0,0
29957,0,0
1311,0,0
22312,0,0
411,0,0
18354,0,0
33368,0,0
28102,0,0
6259,0,0
32561,0,0
48888,0,0
58940,0,0
26876,0,0
14916,0,0
51362,0,0
54514,0,0
22298,0,0
47140,0,0
25774,0,0
45042,0,0
14977,0,0
46929,0,0
59663,0,0
19913,0,0
58736,0,0
13591,0,0
21891,0,0
21857,0,0
32616,0,0
2468,0,0
42073,0,0
10731,0,0
31403,0,0
16665,0,0
41322,0,0
5698,0,0
8822,0,0
19076,0,0
27390,0,0
21189,0,0
15597,0,0
41031,0,0
18602,0,0
41701,0,0
57726,0,0
14529,0,0
13693,0,0
53417,0,0
10483,0,0
14527,0,0
28311,0,0
40807,0,0
40299,0,0
3623,0,0
3794,0,0
35005,0,0
18245,0,0
32914,0,0
38997,0,0
16827,0,0
23295,0,0
27573,0,0
58074,0,0
12907,0,0
35822,0,0
15309,0,0
33423,0,0
24228,0,0
9776,0,0
15573,0,0
57859,0,0
26367,0,0
173,0,0
35519,0,0
41741,0,0
10952,0,0
28690,0,0
39265,0,0
22774,0,0
29726,0,0
48733,0,0
27271,0,0
38202,0,0
22538,0,0
2506,0,0
37080,0,0
28868,0,0
27144,0,0
20225,0,0
45854,0,0
17677,0,0
43250,0,0
17934,0,0
1967,0,0
20399,0,0
21447,0,0
11820,0,0
53367,0,0
50382,0,0
11019,0,0
35490,0,0
26976,0,0
6163,0,0
59167,0,0
2158,0,0
28296,0,0
16224,0,0
11709,0,0
52790,0,0
39153,0,0
14485,0,0
15405,0,0
38213,0,0
44964,0,0
16762,0,0
9058,0,0
4978,0,0
12796,0,0
41598,0,0
32777,0,0
10638,0,0
14946,0,0
9584,0,0
669,0,0
6340,0,0
28697,0,0
1999,0,0
24030,0,0
39720,0,0
38338,0,0
12272,0,0
38446,0,0
51833,0,0
44793,0,0
58515,0,0
12522,0,0
43386,0,0
48410,0,0
18598,0,0
13589,0,0
30688,0,0
3198,0,0
40004,0,0
44419,0,0
17371,0,0
44372,0,0
37781,0,0
46119,0,0
38362,0,0
4533,0,0
36391,0,0
52625,0,0
33457,0,0
32681,0,0
41194,0,0
1263,0,0
51890,0,0
15455,0,0
28228,0,0
25687,0,0
53616,0,0
3935,0,0
47444,0,0
45905,0,0
1851,0,0
750,0,0
59052,0,0
52206,0,0
12944,0,0
45090,0,0
16984,0,0
58744,0,0
58662,0,0
43591,0,0
28204,0,0
44848,0,0
22601,0,0
12987,0,0
57665,0,0
39542,0,0
12363,0,0
23131,0,0
48432,0,0
16075,0,0
20221,0,0
17026,0,0
566,0,0
8730,0,0
4795,0,0
14741,0,0
33193,0,0
42957,0,0
39285,0,0
12135,0,0
9217,0,0
17211,0,0
20969,0,0
31060,0,0
20498,0,0
43278,0,0
27397,0,0
30265,0,0
667,0,0
31449,0,0
9126,0,0
16460,0,0
52043,0,0
23471,0,0
27010,0,0
28415,0,0
9955,0,0
22798,0,0
3120,0,0
40029,0,0
55262,0,0
15202,0,0
40903,0,0
24850,0,0
57592,0,0
19670,0,0
50097,0,0
31110,0,0
17534,0,0
26481,0,0
41522,0,0
18887,0,0
30722,0,0
24573,0,0
5982,0,0
30331,0,0
4392,0,0
32787,0,0
13991,0,0
39326,0,0
2355,0,0
52741,0,0
49305,0,0
49061,0,0
35230,0,0
2671,0,0
56601,0,0
6144,0,0
28553,0,0
41066,0,0
47642,0,0
15978,0,0
21671,0,0
47586,0,0
46423,0,0
27918,0,0
57740,0,0
32936,0,0
59292,0,0
13037,0,0
47536,0,0
49927,0,0
2630,0,0
49078,0,0
28181,0,0
55098,0,0
54476,0,0
26142,0,0
49768,0,0
4916,0,0
11084,0,0
11965,0,0
13000,0,0
42436,0,0
41180,0,0
49938,0,0
9832,0,0
55414,0,0
20214,0,0
11526,0,0
55752,0,0
54028,0,0
22318,0,0
11764,0,0
39996,0,0
2000,0,0
31413,0,0
33795,0,0
19429,0,0
18985,0,0
38274,0,0
33076,0,0
5918,0,0
28664,0,0
12724,0,0
57868,0,0
863,0,0
35310,0,0
11374,0,0
8044,0,0
59665,0,0
29471,0,0
15073,0,0
47841,0,0
4108,0,0
12133,0,0
49852,0,0
26551,0,0
28765,0,0
35335,0,0
51735,0,0
48895,0,0
59303,0,0
6465,0,0
40908,0,0
31820,0,0
54733,0,0
49309,0,0
7675,0,0
31191,0,0
39896,0,0
30004,0,0
20458,0,0
808,0,0
9839,0,0
51837,0,0
32149,0,0
47736,0,0
11568,0,0
41574,0,0
15857,0,0
29347,0,0
50996,0,0
29035,0,0
55566,0,0
44838,0,0
40594,0,0
11500,0,0
52199,0,0
21538,0,0
32957,0,0
20940,0,0
39912,0,0
21346,0,0
55428,0,0
2155,0,0
59238,0,0
42483,0,0
23304,0,0
30898,0,0
402,0,0
57174,0,0
34272,0,0
50079,0,0
19073,0,0
14109,0,0
14683,0,0
1860,0,0
43957,0,0
14086,0,0
25629,0,0
23162,0,0
54897,0,0
56214,0,0
51452,0,0
25401,0,0
44201,0,0
40713,0,0
50819,0,0
15448,0,0
41301,0,0
58259,0,0
7697,0,0
23989,0,0
44720,0,0
54975,0,0
55109,0,0
32647,0,0
59123,0,0
8733,0,0
40748,0,0
50165,0,0
25649,0,0
37955,0,0
56381,0,0
47564,0,0
9564,0,0
51898,0,0
47547,0,0
11883,0,0
37276,0,0
50456,0,0
41525,0,0
7929,0,0
12492,0,0
40221,0,0
8757,0,0
40183,0,0
24672,0,0
35296,0,0
14669,0,0
34120,0,0
24515,0,0
16337,0,0
39118,0,0
38323,0,0
356,0,0
2710,0,0
3308,0,0
7529,0,0
24155,0,0
30834,0,0
10487,0,0
43667,0,0
27184,0,0
46471,0,0
33890,0,0
41162,0,0
33946,0,0
48640,0,0
48596,0,0
24032,0,0
30261,0,0
56309,0,0
10391,0,0
58768,0,0
49895,0,0
35875,0,0
42037,0,0
25781,0,0
41527,0,0
18902,0,0
7339,0,0
38852,0,0
43825,0,0
38603,0,0
15764,0,0
27082,0,0
50909,0,0
55825,0,0
31553,0,0
6812,0,0
48732,0,0
30654,0,0
1594,0,0
2421,0,0
46543,0,0
2771,0,0
5290,0,0
17528,0,0
55100,0,0
56434,0,0
24196,0,0
57977,0,0
20924,0,0
53990,0,0
7450,0,0
44276,0,0
54567,0,0
45999,0,0
45450,0,0
31458,0,0
24753,0,0
9548,0,0
45767,0,0
33202,0,0
20410,0,0
53420,0,0
18418,0,0
12673,0,0
38594,0,0
44957,0,0
49278,0,0
39463,0,0
37477,0,0
57225,0,0
7620,0,0
23128,0,0
53708,0,0
44990,0,0
49784,0,0
34361,0,0
46770,0,0
10560,0,0
6598,0,0
16009,0,0
4492,0,0
48202,0,0
55563,0,0
8934,0,0
21595,0,0
38662,0,0
44729,0,0
43868,0,0
41556,0,0
47595,0,0
18973,0,0
11258,0,0
30550,0,0
15079,0,0
26898,0,0
11005,0,0
38962,0,0
8497,0,0
25168,0,0
21321,0,0
48326,0,0
7359,0,0
15878,0,0
46212,0,0
46265,0,0
4160,0,0
10433,0,0
16974,0,0
29852,0,0
53165,0,0
43117,0,0
57814,0,0
57287,0,0
27290,0,0
41282,0,0
59213,0,0
20478,0,0
58312,0,0
39716,0,0
8974,0,0
4176,0,0
20786,0,0
45609,0,0
22697,0,0
5594,0,0
40649,0,0
23020,0,0
49158,0,0
55389,0,0
12633,0,0
15086,0,0
49845,0,0
31545,0,0
20693,0,0
34533,0,0
9101,0,0
26948,0,0
30415,0,0
23836,0,0
13278,0,0
22894,0,0
47575,0,0
34173,0,0
36637,0,0
5173,0,0
6990,0,0
55251,0,0
13329,0,0
50342,0,0
39421,0,0
48610,0,0
23253,0,0
14848,0,0
32502,0,0
1763,0,0
31502,0,0
9034,0,0
22062,0,0
52210,0,0
9442,0,0
32961,0,0
8911,0,0
32910,0,0
10437,0,0
41782,0,0
27536,0,0
15763,0,0
187,0,0
2536,0,0
18072,0,0
21039,0,0
42954,0,0
9819,0,0
56876,0,0
20473,0,0
1164,0,0
53641,0,0
27078,0,0
34809,0,0
8770,0,0
1359,0,0
14428,0,0
58967,0,0
36925,0,0
9619,0,0
19965,0,0
29549,0,0
50946,0,0
8866,0,0
1863,0,0
2388,0,0
53225,0,0
31713,0,0
51063,0,0
47836,0,0
4744,0,0
57379,0,0
42272,0,0
24236,0,0
31976,0,0
50580,0,0
49284,0,0
54952,0,0
38280,0,0
28314,0,0
3307,0,0
5755,0,0
1184,0,0
55625,0,0
54666,0,0
11876,0,0
27737,0,0
36292,0,0
6537,0,0
37116,0,0
13241,0,0
1923,0,0
20494,0,0
43560,0,0
27321,0,0
32329,0,0
28762,0,0
6434,0,0
43924,0,0
34128,0,0
16878,0,0
10137,0,0
50254,0,0
7576,0,0
39411,0,0
48008,0,0
56658,0,0
28471,0,0
64,0,0
28259,0,0
42208,0,0
46269,0,0
38171,0,0
10630,0,0
25857,0,0
885,0,0
25399,0,0
5861,0,0
44736,0,0
25037,0,0
11972,0,0
38730,0,0
54704,0,0
23425,0,0
49753,0,0
932,0,0
41003,0,0
29637,0,0
27447,0,0
40181,0,0
30014,0,0
46202,0,0
28878,0,0
6875,0,0
34393,0,0
40898,0,0
25157,0,0
23031,0,0
31985,0,0
2585,0,0
33689,0,0
40864,0,0
16558,0,0
37966,0,0
11224,0,0
43292,0,0
1705,0,0
21556,0,0
19106,0,0
50742,0,0
52127,0,0
361,0,0
20466,0,0
9633,0,0
52554,0,0
18574,0,0
29069,0,0
52270,0,0
55374,0,0
3660,0,0
20813,0,0
42299,0,0
42772,0,0
1465,0,0
20323,0,0
57613,0,0
1849,0,0
30216,0,0
57921,0,0
45030,0,0
19665,0,0
5776,0,0
57460,0,0
43637,0,0
24779,0,0
18139,0,0
46042,0,0
26398,0,0
41204,0,0
17529,0,0
31134,0,0
35290,0,0
15347,0,0
4242,0,0
39524,0,0
52347,0,0
58491,0,0
640,0,0
40525,0,0
738,0,0
31799,0,0
43392,0,0
54586,0,0
5988,0,0
755,0,0
50318,0,0
47621,0,0
55193,0,0
12219,0,0
10149,0,0
40037,0,0
1810,0,0
56031,0,0
13611,0,0
49254,0,0
172,0,0
35250,0,0
47238,0,0
12383,0,0
29004,0,0
35118,0,0
17688,0,0
33958,0,0
39081,0,0
54820,0,0
34739,0,0
36064,0,0
9432,0,0
27607,0,0
13269,0,0
28710,0,0
59676,0,0
57026,0,0
30877,0,0
4212,0,0
48241,0,0
49502,0,0
27624,0,0
52735,0,0
16893,0,0
14408,0,0
49105,0,0
47520,0,0
24800,0,0
22533,0,0
40282,0,0
52456,0,0
7724,0,0
22381,0,0
45020,0,0
48120,0,0
14042,0,0
57005,0,0
40773,0,0
54596,0,0
1036,0,0
52621,0,0
17489,0,0
43809,0,0
16225,0,0
8119,0,0
5835,0,0
27791,0,0
21474,0,0
4517,0,0
24703,0,0
31589,0,0
48603,0,0
12008,0,0
49872,0,0
25191,0,0
35176,0,0
12189,0,0
54718,0,0
56548,0,0
55601,0,0
1584,0,0
40764,0,0
8271,0,0
33303,0,0
26582,0,0
35096,0,0
43411,0,0
44794,0,0
22952,0,0
5531,0,0
24182,0,0
22081,0,0
27149,0,0
43953,0,0
8196,0,0
17357,0,0
1612,0,0
8717,0,0
9108,0,0
38601,0,0
46390,0,0
28001,0,0
12646,0,0
50524,0,0
36820,0,0
42301,0,0
10038,0,0
18167,0,0
9371,0,0
36357,0,0
48428,0,0
53842,0,0
44978,0,0
1662,0,0
45792,0,0
47073,0,0
18127,0,0
46996,0,0
11772,0,0
17164,0,0
53487,0,0
45382,0,0
31884,0,0
51666,0,0
1327,0,0
47405,0,0
22324,0,0
21077,0,0
16188,0,0
57434,0,0
10471,0,0
25984,0,0
28541,0,0
17212,0,0
43831,0,0
45050,0,0
38706,0,0
7923,0,0
39966,0,0
22035,0,0
6089,0,0
29249,0,0
40456,0,0
38692,0,0
22941,0,0
18491,0,0
54379,0,0
52619,0,0
57008,0,0
45337,0,0
29632,0,0
58369,0,0
19283,0,0
48440,0,0
52239,0,0
20198,0,0
49724,0,0
48668,0,0
29118,0,0
35911,0,0
48462,0,0
16146,0,0
34492,0,0
29286,0,0
27724,0,0
26368,0,0
39982,0,0
49368,0,0
29222,0,0
42680,0,0
27472,0,0
31147,0,0
33539,0,0
36939,0,0
54809,0,0
33708,0,0
28230,0,0
30253,0,0
53344,0,0
42822,0,0
30330,0,0
45362,0,0
28095,0,0
34230,0,0
58469,0,0
45342,0,0
7622,0,0
10023,0,0
242,0,0
54220,0,0
34753,0,0
24009,0,0
43011,0,0
19739,0,0
8120,0,0
37654,0,0
384,0,0
25915,0,0
54422,0,0
34292,0,0
19230,0,0
47654,0,0
18208,0,0
4093,0,0
58793,0,0
7744,0,0
50150,0,0
45457,0,0
17868,0,0
7849,0,0
2417,0,0
16582,0,0
11640,0,0
23332,0,0
37768,0,0
44329,0,0
12278,0,0
28777,0,0
11569,0,0
14763,0,0
17145,0,0
45917,0,0
3952,0,0
1616,0,0
41696,0,0
3046,0,0
3764,0,0
34004,0,0
35085,0,0
53731,0,0
45808,0,0
40700,0,0
5894,0,0
45244,0,0
35795,0,0
52804,0,0
35909,0,0
54488,0,0
4584,0,0
52291,0,0
15500,0,0
1871,0,0
14223,0,0
55589,0,0
41216,0,0
57838,0,0
59584,0,0
40113,0,0
12386,0,0
16889,0,0
44347,0,0
56923,0,0
330,0,0
46600,0,0
23610,0,0
49374,0,0
55485,0,0
37078,0,0
39808,0,0
12329,0,0
20080,0,0
18286,0,0
11048,0,0
53431,0,0
4733,0,0
4591,0,0
22976,0,0
9304,0,0
9572,0,0
17776,0,0
21266,0,0
13914,0,0
4646,0,0
2586,0,0
12752,0,0
30232,0,0
55855,0,0
36389,0,0
33762,0,0
9630,0,0
50901,0,0
4375,0,0
23372,0,0
29694,0,0
20371,0,0
24488,0,0
16667,0,0
50737,0,0
36505,0,0
57654,0,0
50354,0,0
19126,0,0
3664,0,0
59299,0,0
54348,0,0
53575,0,0
2877,0,0
11936,0,0
39092,0,0
56219,0,0
2940,0,0
56028,0,0
29820,0,0
26516,0,0
34788,0,0
12787,0,0
1447,0,0
54515,0,0
9784,0,0
14449,0,0
16429,0,0
27185,0,0
28081,0,0
25507,0,0
38297,0,0
6187,0,0
28933,0,0
47412,0,0
28107,0,0
9243,0,0
41568,0,0
40178,0,0
10070,0,0
52615,0,0
46795,0,0
47121,0,0
4142,0,0
13910,0,0
57525,0,0
57666,0,0
42534,0,0
50885,0,0
15753,0,0
31320,0,0
11149,0,0
14557,0,0
30295,0,0
30003,0,0
16840,0,0
12904,0,0
35171,0,0
47984,0,0
43133,0,0
58049,0,0
12262,0,0
21393,0,0
59560,0,0
24254,0,0
39000,0,0
50387,0,0
13604,0,0
40131,0,0
16576,0,0
56390,0,0
48583,0,0
8639,0,0
2292,0,0
4547,0,0
52385,0,0
32189,0,0
28439,0,0
29868,0,0
3247,0,0
